keyword,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
'Angola',0.9483883810380102,0.5658160867364909,0.7369085526575192,1.6008230198567486,2.0
'Ankara',0.19598290368878818,1.1257361779615735,-0.0847988838740704,0.942567771561287,45.0
'Antarktis',-0.1437065181822263,0.9112070905249202,0.5906329258238556,1.3449076229817885,34.0
'Aserbaidschan',-1.4881164930978152,1.0,-0.3102030463043459,1.0,1.0
'Australien',0.025163411005314478,1.6203227127073294,-0.2553926856497368,0.4078864058254943,6.0
'Bangladesch',-0.06224275841801606,1.0,-0.27735009811261463,1.0,1.0
'Belgien',1.048588350776964,1.3101589973036742,-0.31018796745530514,0.0,2.0
'Berlin',-0.6905646060738981,0.42688555797846556,-0.3033895068442693,0.3692105550422364,7.0
'Bermuda',-0.4393026991715487,1.0,-0.3102030463043459,1.0,1.0
'Bolivien',-0.11674867375241856,0.7868769116484674,-0.315626464260105,0.3347295598534097,40.0
'Brasilien',0.488507073502973,0.8026422226178325,0.5276634497174808,1.852123124993764,6.0
'Chile',-0.3528306368528587,0.9422217472810863,-0.3607066009541781,0.0650104335819073,3.0
'China',0.5024078576694673,1.0222264082094943,-0.3146782776137765,0.17470991629280264,8.0
'Colombo',-0.29246876802187133,1.0,-0.3102030463043459,1.0,1.0
'Deutschland',0.16511927294979076,0.8957573634956337,0.5166615211596408,1.3234151979475477,19.0
'Europa',0.8490642887836546,0.8062332334121781,-0.32403397465450057,0.01958121116581763,2.0
'Frankreich',-2.2541480073338787,1.0,-0.31092950100352773,1.0,1.0
'Färöer-Inseln',0.8166509718870198,1.0,,1.0,1.0
'Gaza',-0.15734260387120158,0.9884113047005498,-0.03764387548928324,0.9667086100778988,99.0
'Griechenland',-0.40771062221542753,1.0,,1.0,1.0
'Grönland',1.2420885461072455,1.0,1.223985303443839,1.0,1.0
'Heard-Insel',1.3553972281811135,1.0,1.2341300268111635,1.0,1.0
'Indien',-0.06224275841801606,1.0,-0.27735009811261463,1.0,1.0
'Island',0.054617704314619056,0.6378702665816605,-0.21053673721161434,0.22747114486168693,5.0
'Israel',-0.10829632771979604,0.8875101113357524,-0.2282460461108881,0.7115897386676922,45.0
'Japan',-0.17206382065475234,0.4161038584752273,-0.3721199105044192,0.08758499380417528,2.0
'Jerusalem',-0.0007506652570262301,1.1068557851997842,-0.14823704364065027,0.8256620383845897,13.0
'Kanada',-0.26384325707652984,0.5458995822098643,-0.31018796745530514,0.0,2.0
