,phrase,label,sentiment,subjectivity,language,count,topicColor,keywordColor,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
US-Präsident,US-Präsident,LOC,-0.15428571428571428,0.1,de,35,,,,,,,,,,
Europa,Europa,LOC,0.09090909090909088,0.09090909090909091,de,11,#7cdef0,#7cdef0,EUROPE,4015701-5,6255148,48.69096,9.14062,L,Germany,WCE
Westjordanland,Westjordanland,LOC,-0.1,0.0,de,10,#5b97ec,#5b97ec,EUROPE-AFRICA,4065741-3,282615,32.22111,35.25444,P,Palestinian Territory,MED
Karibik,Karibik,LOC,-0.16999999999999998,0.1,de,10,#65ea43,#65ea43,CENTRAL-AMERICA,4073241-1,7729891,20.38583,-72.33398,L,,CAR
Istanbul,Istanbul,LOC,-0.5,0.0,de,8,,,,,,,,,,
Land,Land,LOC,-0.19999999999999998,0.0,de,7,,,,,,,,,,
Petersdom,Petersdom,LOC,0.1357142857142857,0.0,de,7,,,,,,,,,,
Südpol,Südpol,LOC,0.0,0.42857142857142855,de,7,,,,,,,,,,
Naturkundemuseum,Naturkundemuseum,LOC,0.09999999999999999,0.0,de,7,,,,,,,,,,
Erde,Erde,LOC,0.11666666666666665,0.16666666666666666,de,6,,,,,,,,,,
Schottland,Schottland,LOC,0.5416666666666666,0.0,de,6,,,,,,,,,,
Privatjets,Privatjets,LOC,0.16666666666666666,0.0,de,6,,,,,,,,,,
Belém,Belém,LOC,-0.11666666666666665,0.16666666666666666,de,6,,,,,,,,,,
Südamerika,Südamerika,LOC,-0.11666666666666665,0.0,de,6,,,,,,,,,,
Amazonas,Amazonas,LOC,0.13999999999999999,0.0,de,5,,,,,,,,,,
Mitwirkungsgremien,Mitwirkungsgremien,LOC,0.0,0.2,de,5,,,,,,,,,,
Südostasien,Südostasien,LOC,-0.2,0.0,de,5,,,,,,,,,,
Netanjahu,Netanjahu,LOC,0.0,0.0,de,5,,,,,,,,,,
Bootsunglück,Bootsunglück,LOC,-0.27999999999999997,0.0,de,5,,,,,,,,,,
Johannesburg,Johannesburg,LOC,0.0,0.0,de,5,,,,,,,,,,
US-Regierung,US-Regierung,LOC,0.0,0.0,de,5,,,,,,,,,,
Synodenteams,Synodenteams,LOC,0.0,0.2,de,5,,,,,,,,,,
Georgien,Georgien,LOC,0.06999999999999999,0.1,de,5,,,,,,,,,,
Chiang Rai,Chiang Rai,LOC,0.35,0.0,de,4,,,,,,,,,,
Louvre,Louvre,LOC,0.175,0.0,de,4,,,,,,,,,,
Hamas,Hamas,LOC,0.25,0.0,de,4,,,,,,,,,,
Afrika,Afrika,LOC,0.35,0.0,de,4,,,,,,,,,,
Erdogan,Erdogan,LOC,-0.25,0.0,de,4,,,,,,,,,,
westafrikanischen Land,westafrikanischen Land,LOC,-0.325,0.0,de,4,,,,,,,,,,
